date,strategy_nav,csi500_nav,excess_csi500,csi1000_nav,excess_csi1000
2025-06-23,5.751243735720514,1.0573694596778176,4.439199783085213,1.0706984610408883,4.371487813785961
2025-06-30,5.788821707801868,1.0546918011454174,4.488638198870122,1.0658066733148284,4.431399382964747
2025-07-07,5.945118876585418,1.076222106234041,4.524063148441369,1.0885760585397428,4.461372064860976
2025-07-14,6.1035348305969785,1.1013273893365492,4.541980422618755,1.1138351346252349,4.4797470836207705
2025-07-21,6.275927714852444,1.1303043736280958,4.5524227467223914,1.1336650675147584,4.535962864773323
2025-07-28,6.428570888118178,1.1192773539442669,4.743501255934712,1.135300716923162,4.662438851919855
2025-08-04,6.773759760387529,1.1425200735015415,4.928788401614363,1.1697066274964312,4.790990322834771
2025-08-11,6.867479798107175,1.191928057142442,4.761656298763067,1.219173651726278,4.632897158155632
2025-08-18,7.133867841860767,1.242644482736424,4.7408759632934565,1.2596235479610838,4.663491964252457
2025-08-25,7.259715542718246,1.2709565211173879,4.712009358381289,1.2635686467401581,4.745406521004904
2025-09-01,7.114523627769877,1.2498337635223473,4.692375926634717,1.2315429345335975,4.776918878158516
2025-09-08,7.148858671924932,1.2757952538591817,4.603452944585104,1.249152696547451,4.7229662087619495
2025-09-15,7.41772813233912,1.2914840448731164,4.7435693160792285,1.2616028353502438,4.879606421683275
2025-09-22,7.523265476456516,1.3139045194871974,4.7258844648717435,1.2630093927714767,4.956618786458813
2025-09-29,7.65198472718374,1.3493611514289108,4.670820387174066,1.2883139503544219,4.939534167955442
2025-10-09,7.4973906836202735,1.3185519909052483,4.68607892243442,1.266703501064607,4.918820526918142
2025-10-13,7.304569197490265,1.2636903783041662,4.7803472455751175,1.219439802711374,4.990102325058488
2025-10-20,7.603334901506353,1.319057850294213,4.764216406286082,1.2625966902945882,5.021982284566538
2025-10-27,7.636070316286499,1.310872938131423,4.825179614411215,1.2697962428914131,5.013618609312187
2025-11-03,7.8006558551383325,1.3126961769185044,4.942468632345699,1.2740293911543568,5.122822526150995
2025-11-10,8.11689256104175,1.2933108586382118,5.276056917660469,1.2672627550332882,5.405058878913029
2025-11-17,7.438448285963082,1.2278208364018488,5.058252202138537,1.2054971969921595,5.170440134180968
2025-11-24,7.712504465119929,1.269444305417514,5.075496524113616,1.2442861763199768,5.198336533746563
2025-12-01,7.7453991294642925,1.2820532528724873,5.041402033894022,1.2504127024768916,5.1942741897309155
2025-12-08,7.623111629482402,1.2716125295829357,4.994838405675851,1.2312144570519932,5.191538432496236
2025-12-15,7.853967825212136,1.2969412488113123,5.055762227017257,1.2479364876155592,5.293563737541456
2025-12-22,8.005655583866051,1.2969412488113123,5.172720307264101,1.2479364876155592,5.415114601835637
